,UID,Product #,Product Description,Qty,Unit Price,Total Price
1505,,,"Top Auxiliary Casing = Top AuxiliaryAuxiliary Casing Colors = WhiteCasing Application Location = Shipped LooseTrim Board = NoneInstallation Material Options = NoRe-Order Item = NoRoom Location = NoneUnit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 3: Unit Solar Heat Gain Coefficient (SHGC) = ---Unit 3: U.S. ENERGY STAR Certified = NoUnit 3: Clear Opening Width = 14.423Unit 3: Clear Opening Height = 67.023Unit 3: Clear Opening Area = 6.713Unit 1, 2, 4, 5: Extension Jamb 1 Part Number =9042260Unit 1, 2, 4, 5: Head and Seat Board Part Number =9052743Unit 1, 2, 4, 5: Platform Boards Part Number = 1349314Unit 1, 2, 4, 5: Angle Bay/Bow Supports Part Number =1355020Unit 1, 2, 4, 5: Top Auxiliary Casing Part Number =1613508Unit 3: Hardware Part Number = 9016729Unit 3: Insect Screen 1 Part Number = 1345020Unit 3: Extension Jamb 1 Part Number = 9042260Unit 3: Head and Seat Board Part Number = 9052743Unit 3: Platform Boards Part Number = 1349314Unit 3: Angle Bay/Bow Supports Part Number =1355020Unit 3: Top Auxiliary Casing Part Number = 1613508VerticalFactory0"" thick, 71.875"" lengthSKU = 289185Vendor Name = S/O ANDERSEN LOGISTICSVendor Number = 60509030Customer Service = (888) 888-7020Catalog Version Date = 06/18/2019",,,
1506,26,400-9,400 Series Casement Bow,1,$89.40,$89.40
1507,,,"Overall Joined Rough Opening = 120 3/8"" x 73 7/8""",,,
1508,,,"Overall Joined Unit = 120 3/4"" x 73 3/8""",,,
1509,,,"Dimensional Entry Type = Overall Width, Angle",,,
1510,,,Installation Zip Code = 55082,,,
1511,,,U.S. ENERGY STAR® Climate Zone = Northern,,,
1512,,,Search by Unit Code = No,,,
1513,,,Frame Width = 24 1/8,,,
1514,,,Frame Height = 71 7/8,,,
1515,,,"Unit 1, 2, 4, 5: Unit Code = C56-BOW",,,
1516,,,"Unit 1, 2, 4, 5: Combination Operation / Venting =",,,
1517,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1518,,,"Unit 1, 2, 4, 5: Venting / Handing = Stationary",,,
1519,,,Unit 3: Unit Code = C56-BOW,,,
1520,,,Unit 3: Combination Operation / Venting =,,,
1521,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1522,,,Unit 3: Venting / Handing = Left,,,
1523,,,Unit 3: Hinge Style = Hinge with Wash Mode,,,
1524,,,Exterior Color = White,,,
1525,,,Exterior Sash/Panel Color = White,,,
1526,,,Interior Species = Pine,,,
1527,,,Interior Finish Color = White - Vinyl Wrapped,,,
1528,,,Glass Construction Type = Dual Pane,,,
1529,,,Glass Option = Low-E4 SmartSun,,,
1530,,,High Altitude Breather Tubes = No,,,
1531,,,Glass Strength = Tempered,,,
1532,,,Glass Tint = No Tint,,,
1533,,,Specialty Glass = Fern,,,
1534,,,Gas Fill = Argon,,,
1535,,,Art Glass Series = None,,,
1536,,,Removable Interior Grille,,,
1537,,,Colonial,,,
1538,,,Grille Pattern = Colonial,,,
1539,,,"Grille Bar Width = 7/8""",,,
1540,,,Exterior Grille Color = White,,,
1541,,,Interior Grille Species = Maple,,,
1542,,,Interior Grille Color = White,,,
1543,,,2W6H,,,
1544,,,Grille Alignment Type = Standard Grille Alignment,,,
1545,,,DP/PG Upgrade = No,,,
1546,,,Hardware Style = Contemporary Folding,,,
1547,,,Hardware Color/Finish = Bright Brass,,,
1548,,,Corrosion Resistant Hardware = None,,,
1549,,,Window Opening Control Device = No,,,
1550,,,Security Sensor Type = None,,,
1551,,,Insect Screen Type = Full Screen,,,
1552,,,Insect Screen Material = Aluminum,,,
1553,,,Insect Screen Color = White,,,
1554,,,Bay/Bow Option Type = Walkout,,,
1555,,,Bay/Bow/Box Extension Jamb Color = White - Painted,,,
1556,,,Head and Seat Board Species = Pine,,,
1557,,,Head and Seat Board Finish Color = White - Painted,,,
1558,,,"Overall Wall Depth = 5 1/4""",,,
1559,,,Platform Boards = Top and Bottom Platforms,,,
1560,,,Angle Bay/Bow Supports = w/Cable Support System,,,
1561,,,"Top Auxiliary Casing = Top AuxiliaryAuxiliary Casing Colors = WhiteCasing Application Location = Shipped LooseTrim Board = NoneInstallation Material Options = NoRe-Order Item = NoRoom Location = NoneUnit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 3: Unit Solar Heat Gain Coefficient (SHGC) = ---Unit 3: U.S. ENERGY STAR Certified = NoUnit 3: Clear Opening Width = 14.423Unit 3: Clear Opening Height = 67.023Unit 3: Clear Opening Area = 6.713Unit 1, 2, 4, 5: Extension Jamb 1 Part Number =9042260Unit 1, 2, 4, 5: Head and Seat Board Part Number =9052743Unit 1, 2, 4, 5: Platform Boards Part Number = 1349314Unit 1, 2, 4, 5: Angle Bay/Bow Supports Part Number =1355020Unit 1, 2, 4, 5: Top Auxiliary Casing Part Number =1613508Unit 3: Hardware Part Number = 9016729Unit 3: Insect Screen 1 Part Number = 1345020Unit 3: Extension Jamb 1 Part Number = 9042260Unit 3: Head and Seat Board Part Number = 9052743Unit 3: Platform Boards Part Number = 1349314Unit 3: Angle Bay/Bow Supports Part Number =1355020Unit 3: Top Auxiliary Casing Part Number = 1613508VerticalFactory0"" thick, 71.875"" lengthSKU = 289185Vendor Name = S/O ANDERSEN LOGISTICSVendor Number = 60509030Customer Service = (888) 888-7020Catalog Version Date = 06/18/2019",,,
1562,27,400-10,400 Series Casement Bow,1,$303.50,$303.50
1563,,,"Overall Joined Rough Opening = 120 3/8"" x 73 7/8""",,,
1564,,,"Overall Joined Unit = 120 3/4"" x 73 3/8""",,,
1565,,,"Dimensional Entry Type = Overall Width, Angle",,,
1566,,,Installation Zip Code = 55082,,,
1567,,,U.S. ENERGY STAR® Climate Zone = Northern,,,
1568,,,Search by Unit Code = No,,,
1569,,,Frame Width = 24 1/8,,,
1570,,,Frame Height = 71 7/8,,,
1571,,,"Unit 1, 2, 4, 5: Unit Code = C56-BOW",,,
1572,,,"Unit 1, 2, 4, 5: Combination Operation / Venting =",,,
1573,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1574,,,"Unit 1, 2, 4, 5: Venting / Handing = Stationary",,,
1575,,,Unit 3: Unit Code = C56-BOW,,,
1576,,,Unit 3: Combination Operation / Venting =,,,
1577,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1578,,,Unit 3: Venting / Handing = Left,,,
1579,,,Unit 3: Hinge Style = Hinge with Wash Mode,,,
1580,,,Exterior Color = White,,,
1581,,,Exterior Sash/Panel Color = White,,,
1582,,,Interior Species = Pine,,,
1583,,,Interior Finish Color = White - Vinyl Wrapped,,,
1584,,,Glass Construction Type = Dual Pane,,,
1585,,,Glass Option = Low-E4 SmartSun,,,
1586,,,High Altitude Breather Tubes = No,,,
1587,,,Glass Strength = Tempered,,,
1588,,,Glass Tint = No Tint,,,
1589,,,Specialty Glass = Fern,,,
1590,,,Gas Fill = Argon,,,
1591,,,Art Glass Series = None,,,
1592,,,Removable Interior Grille,,,
1593,,,Colonial,,,
1594,,,Grille Pattern = Colonial,,,
1595,,,"Grille Bar Width = 7/8""",,,
1596,,,Exterior Grille Color = White,,,
1597,,,Interior Grille Species = Maple,,,
1598,,,Interior Grille Color = White,,,
1599,,,2W6H,,,
1600,,,Grille Alignment Type = Standard Grille Alignment,,,
1601,,,DP/PG Upgrade = No,,,
1602,,,Hardware Style = Contemporary Folding,,,
1603,,,Hardware Color/Finish = Bright Brass,,,
1604,,,Corrosion Resistant Hardware = None,,,
1605,,,Window Opening Control Device = No,,,
1606,,,Security Sensor Type = None,,,
1607,,,Insect Screen Type = Full Screen,,,
1608,,,Insect Screen Material = Aluminum,,,
1609,,,Insect Screen Color = White,,,
1610,,,Bay/Bow Option Type = Walkout,,,
1611,,,Bay/Bow/Box Extension Jamb Color = White - Painted,,,
1612,,,Head and Seat Board Species = Pine,,,
1613,,,Head and Seat Board Finish Color = White - Painted,,,
1614,,,"Overall Wall Depth = 5 1/4""",,,
1615,,,Platform Boards = Top and Bottom Platforms,,,
1616,,,Angle Bay/Bow Supports = w/Cable Support System,,,
1617,,,"Top Auxiliary Casing = Top AuxiliaryAuxiliary Casing Colors = WhiteCasing Application Location = Shipped LooseTrim Board = NoneInstallation Material Options = NoRe-Order Item = NoRoom Location = NoneUnit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 3: Unit Solar Heat Gain Coefficient (SHGC) = ---Unit 3: U.S. ENERGY STAR Certified = NoUnit 3: Clear Opening Width = 14.423Unit 3: Clear Opening Height = 67.023Unit 3: Clear Opening Area = 6.713Unit 1, 2, 4, 5: Extension Jamb 1 Part Number =9042260Unit 1, 2, 4, 5: Head and Seat Board Part Number =9052743Unit 1, 2, 4, 5: Platform Boards Part Number = 1349314Unit 1, 2, 4, 5: Angle Bay/Bow Supports Part Number =1355020Unit 1, 2, 4, 5: Top Auxiliary Casing Part Number =1613508Unit 3: Hardware Part Number = 9016729Unit 3: Insect Screen 1 Part Number = 1345020Unit 3: Extension Jamb 1 Part Number = 9042260Unit 3: Head and Seat Board Part Number = 9052743Unit 3: Platform Boards Part Number = 1349314Unit 3: Angle Bay/Bow Supports Part Number =1355020Unit 3: Top Auxiliary Casing Part Number = 1613508VerticalFactory0"" thick, 71.875"" lengthSKU = 289185Vendor Name = S/O ANDERSEN LOGISTICSVendor Number = 60509030Customer Service = (888) 888-7020Catalog Version Date = 06/18/2019",,,
1618,28,400-11,400 Series Casement Bow,1,$51.40,$51.40
1619,,,"Overall Joined Rough Opening = 120 3/8"" x 73 7/8""",,,
1620,,,"Overall Joined Unit = 120 3/4"" x 73 3/8""",,,
1621,,,"Dimensional Entry Type = Overall Width, Angle",,,
1622,,,Installation Zip Code = 55082,,,
1623,,,U.S. ENERGY STAR® Climate Zone = Northern,,,
1624,,,Search by Unit Code = No,,,
1625,,,Frame Width = 24 1/8,,,
1626,,,Frame Height = 71 7/8,,,
1627,,,"Unit 1, 2, 4, 5: Unit Code = C56-BOW",,,
1628,,,"Unit 1, 2, 4, 5: Combination Operation / Venting =",,,
1629,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1630,,,"Unit 1, 2, 4, 5: Venting / Handing = Stationary",,,
1631,,,Unit 3: Unit Code = C56-BOW,,,
1632,,,Unit 3: Combination Operation / Venting =,,,
1633,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1634,,,Unit 3: Venting / Handing = Left,,,
1635,,,Unit 3: Hinge Style = Hinge with Wash Mode,,,
1636,,,Exterior Color = White,,,
1637,,,Exterior Sash/Panel Color = White,,,
1638,,,Interior Species = Pine,,,
1639,,,Interior Finish Color = White - Vinyl Wrapped,,,
1640,,,Glass Construction Type = Dual Pane,,,
1641,,,Glass Option = Low-E4 SmartSun,,,
1642,,,High Altitude Breather Tubes = No,,,
1643,,,Glass Strength = Tempered,,,
1644,,,Glass Tint = No Tint,,,
1645,,,Specialty Glass = Fern,,,
1646,,,Gas Fill = Argon,,,
1647,,,Art Glass Series = None,,,
1648,,,Removable Interior Grille,,,
1649,,,Colonial,,,
1650,,,Grille Pattern = Colonial,,,
1651,,,"Grille Bar Width = 7/8""",,,
1652,,,Exterior Grille Color = White,,,
1653,,,Interior Grille Species = Maple,,,
1654,,,Interior Grille Color = White,,,
1655,,,2W6H,,,
1656,,,Grille Alignment Type = Standard Grille Alignment,,,
1657,,,DP/PG Upgrade = No,,,
1658,,,Hardware Style = Contemporary Folding,,,
1659,,,Hardware Color/Finish = Bright Brass,,,
1660,,,Corrosion Resistant Hardware = None,,,
1661,,,Window Opening Control Device = No,,,
1662,,,Security Sensor Type = None,,,
1663,,,Insect Screen Type = Full Screen,,,
1664,,,Insect Screen Material = Aluminum,,,
1665,,,Insect Screen Color = White,,,
1666,,,Bay/Bow Option Type = Walkout,,,
1667,,,Bay/Bow/Box Extension Jamb Color = White - Painted,,,
1668,,,Head and Seat Board Species = Pine,,,
1669,,,Head and Seat Board Finish Color = White - Painted,,,
1670,,,"Overall Wall Depth = 5 1/4""",,,
1671,,,Platform Boards = Top and Bottom Platforms,,,
1672,,,Angle Bay/Bow Supports = w/Cable Support System,,,
1673,,,"Top Auxiliary Casing = Top AuxiliaryAuxiliary Casing Colors = WhiteCasing Application Location = Shipped LooseTrim Board = NoneInstallation Material Options = NoRe-Order Item = NoRoom Location = NoneUnit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 3: Unit Solar Heat Gain Coefficient (SHGC) = ---Unit 3: U.S. ENERGY STAR Certified = NoUnit 3: Clear Opening Width = 14.423Unit 3: Clear Opening Height = 67.023Unit 3: Clear Opening Area = 6.713Unit 1, 2, 4, 5: Extension Jamb 1 Part Number =9042260Unit 1, 2, 4, 5: Head and Seat Board Part Number =9052743Unit 1, 2, 4, 5: Platform Boards Part Number = 1349314Unit 1, 2, 4, 5: Angle Bay/Bow Supports Part Number =1355020Unit 1, 2, 4, 5: Top Auxiliary Casing Part Number =1613508Unit 3: Hardware Part Number = 9016729Unit 3: Insect Screen 1 Part Number = 1345020Unit 3: Extension Jamb 1 Part Number = 9042260Unit 3: Head and Seat Board Part Number = 9052743Unit 3: Platform Boards Part Number = 1349314Unit 3: Angle Bay/Bow Supports Part Number =1355020Unit 3: Top Auxiliary Casing Part Number = 1613508VerticalFactory0"" thick, 71.875"" lengthSKU = 289185Vendor Name = S/O ANDERSEN LOGISTICSVendor Number = 60509030Customer Service = (888) 888-7020Catalog Version Date = 06/18/2019",,,
1674,29,400-12,400 Series Casement Bow,1,$95.00,$95.00
1675,,,"Overall Joined Rough Opening = 120 3/8"" x 73 7/8""",,,
1676,,,"Overall Joined Unit = 120 3/4"" x 73 3/8""",,,
1677,,,"Dimensional Entry Type = Overall Width, Angle",,,
1678,,,Installation Zip Code = 55082,,,
1679,,,U.S. ENERGY STAR® Climate Zone = Northern,,,
1680,,,Search by Unit Code = No,,,
1681,,,Frame Width = 24 1/8,,,
1682,,,Frame Height = 71 7/8,,,
1683,,,"Unit 1, 2, 4, 5: Unit Code = C56-BOW",,,
1684,,,"Unit 1, 2, 4, 5: Combination Operation / Venting =",,,
1685,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1686,,,"Unit 1, 2, 4, 5: Venting / Handing = Stationary",,,
1687,,,Unit 3: Unit Code = C56-BOW,,,
1688,,,Unit 3: Combination Operation / Venting =,,,
1689,,,Stationary-Stationary-Left-Stationary-Stationary,,,
1690,,,Unit 3: Venting / Handing = Left,,,
1691,,,Unit 3: Hinge Style = Hinge with Wash Mode,,,
1692,,,Exterior Color = White,,,
1693,,,Exterior Sash/Panel Color = White,,,
1694,,,Interior Species = Pine,,,
1695,,,Interior Finish Color = White - Vinyl Wrapped,,,
1696,,,Glass Construction Type = Dual Pane,,,
1697,,,Glass Option = Low-E4 SmartSun,,,
1698,,,High Altitude Breather Tubes = No,,,
1699,,,Glass Strength = Tempered,,,
1700,,,Glass Tint = No Tint,,,
1701,,,Specialty Glass = Fern,,,
1702,,,Gas Fill = Argon,,,
1703,,,Art Glass Series = None,,,
1704,,,Removable Interior Grille,,,
1705,,,Colonial,,,
1706,,,Grille Pattern = Colonial,,,
1707,,,"Grille Bar Width = 7/8""",,,
1708,,,Exterior Grille Color = White,,,
1709,,,Interior Grille Species = Maple,,,
1710,,,Interior Grille Color = White,,,
1711,,,2W6H,,,
1712,,,Grille Alignment Type = Standard Grille Alignment,,,
1713,,,DP/PG Upgrade = No,,,
1714,,,Hardware Style = Contemporary Folding,,,
1715,,,Hardware Color/Finish = Bright Brass,,,
1716,,,Corrosion Resistant Hardware = None,,,
1717,,,Window Opening Control Device = No,,,
1718,,,Security Sensor Type = None,,,
1719,,,Insect Screen Type = Full Screen,,,
1720,,,Insect Screen Material = Aluminum,,,
1721,,,Insect Screen Color = White,,,
1722,,,Bay/Bow Option Type = Walkout,,,
1723,,,Bay/Bow/Box Extension Jamb Color = White - Painted,,,
1724,,,Head and Seat Board Species = Pine,,,
1725,,,Head and Seat Board Finish Color = White - Painted,,,
1726,,,"Overall Wall Depth = 5 1/4""",,,
1727,,,Platform Boards = Top and Bottom Platforms,,,
1728,,,Angle Bay/Bow Supports = w/Cable Support System,,,
1729,,,"Top Auxiliary Casing = Top AuxiliaryAuxiliary Casing Colors = WhiteCasing Application Location = Shipped LooseTrim Board = NoneInstallation Material Options = NoRe-Order Item = NoRoom Location = NoneUnit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit U-Factor = ---Unit 1, 2, 4, 5: Unit Solar Heat Gain Coefficient (SHGC)= ---Unit 1, 2, 4, 5: U.S. ENERGY STAR Certified = NoUnit 3: Unit U-Factor = ---Unit 3: Unit Solar Heat Gain Coefficient (SHGC) = ---Unit 3: U.S. ENERGY STAR Certified = NoUnit 3: Clear Opening Width = 14.423Unit 3: Clear Opening Height = 67.023Unit 3: Clear Opening Area = 6.713Unit 1, 2, 4, 5: Extension Jamb 1 Part Number =9042260Unit 1, 2, 4, 5: Head and Seat Board Part Number =9052743Unit 1, 2, 4, 5: Platform Boards Part Number = 1349314Unit 1, 2, 4, 5: Angle Bay/Bow Supports Part Number =1355020Unit 1, 2, 4, 5: Top Auxiliary Casing Part Number =1613508Unit 3: Hardware Part Number = 9016729Unit 3: Insect Screen 1 Part Number = 1345020Unit 3: Extension Jamb 1 Part Number = 9042260Unit 3: Head and Seat Board Part Number = 9052743Unit 3: Platform Boards Part Number = 1349314Unit 3: Angle Bay/Bow Supports Part Number =1355020Unit 3: Top Auxiliary Casing Part Number = 1613508VerticalFactory0"" thick, 71.875"" lengthSKU = 289185Vendor Name = S/O ANDERSEN LOGISTICSVendor Number = 60509030Customer Service = (888) 888-7020Catalog Version Date = 06/18/2019",,,
1730,31,500-1,"100 Series Single Casement-CWParts and Accessory Group = Hardware ComponentsHardware Component Type = HandleHardware Handing = LeftHardware Color/Finish = WhiteRe-Order Item = NoRoom Location = NoneHardware Component Part Number = 9123321SKU = 288537Vendor Name = S/O ANDERSEN LOGISTICSVendor Number = 60509030Customer Service = (888) 888-7020Catalog Version Date = 06/18/2019",1,$7.70,$7.70
